from,to,amount
NRVTOGF35BCQIRNAH5DPW34E32UCHIBPO6PIIK6ZZ27NNQPRX5BDN2LF7U,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,70000.0
3KDHBKFOMD2FSPUMCQNEMXOJECDA5JSC7S57GGZZMHMCE6RKXVL45RG53Q,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,56.88
ZE4Z4PMCJSH7SC5QVRIEDKCZR4I3LLCKRZZMWI3YHLCWP6IRSJK7I7KB7M,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,468000.0
IPW63JCG4KVY4OB2CPT4P2PXBIQF76JV5LWZGLD26NNTQ3OHV2LW7SXGD4,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,2500.0
IRFAF4HC6L4CZUGTN6JI2OKNGCLGAX4Y5FEJLMZMSZ5GTX53BNZXOKHZHA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,19571.0
IWZKYZ53HXTA3BNRT2HKM4RVFNOB6NKOBTSZZJX5YEYIACZOFVVO77SIY4,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,33933.0
PSX7LW6WCBNKS6YDEUABNGZTPHYHH3HAZSWNOSNGH5IDUR3WLHZG33OSFY,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
PSX7LW6WCBNKS6YDEUABNGZTPHYHH3HAZSWNOSNGH5IDUR3WLHZG33OSFY,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
PSX7LW6WCBNKS6YDEUABNGZTPHYHH3HAZSWNOSNGH5IDUR3WLHZG33OSFY,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
WMJZYDEWJLYVZYIPW55TKM5BBC4YWRST2M4MOBU5XTISSHIY4PZVH3CNIA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,10000.0
THGUJR7LP4B5JWLKB5D24TQTVKAYORKVXXO7VTPKUHC6EDCABRGMAFV564,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,170000.0
PZM2YC5YER6DYGF3COSEZNB2DXGXZ5NQOY2Y3GTVVF6EWTZVNJZ6EAGY7U,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,10673.0
DY6TCA2FAKCG7KRUMQ442V3WT547LUZPTHEOBJ7P4OL2AQMKGOTXQCIC3E,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,51000.0
ITOIYLGDXAS3AT5TVFMD2OU4L7Q5FZOFMJK7T3C3AX4O75RQGPFDL4UPZE,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1300.0
ITOIYLGDXAS3AT5TVFMD2OU4L7Q5FZOFMJK7T3C3AX4O75RQGPFDL4UPZE,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
4JH67XOJPXYJCD2O4A3BXFRBLDHKCYWQAPG6MFAMVQDHOKROADQZYYKIAA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,5000.0
IJLFVZSRNSUWEBMG2EQYVHTHA7CF6J4CM3CFPT3EUDTQ5SR7DAB3HDTI64,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,11000.0
ZOQEBPXOSAD3KCF6K36YTTOGIXS7N7KGU7WAF2INZ76PMNOVAQXYGITHIM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,2900.0
DNSXPZ6XURDW7KNTPZR2E73APNHOBJREZY5YRHDE7CPTH75I7Y36WTKAAY,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,26142.0
MDXSG5YFIYYHFLDYMWNKV5GX2MRVTRYFZ5C3TMI372E2ANH2SJSIQ5JTEM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,295.11
L434WO2LRIJD2N3M5XZDKEMQ52SJHWFRKTBMNVGFYKMZBMX2Q4VC2EZ6VA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,2909.0
2M4WWWGXV3YUAH23UGCFGJXAYQ4PL5B5CUDRUR3DOZ22IPVY23GZ7FJJ2A,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
Q4H4AEV7YITN4M5YPKGYYFNHDUHX5IG6YSX22L33P3GSSXFYP4QZZRMUUA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,11535.0
ITDYBTEGOKYICCX46OX3SXZVUYX5PKMPQEIEVWKCDDC5SBRWNCNIOJ5ILU,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,19067.0
XUPVW4543UMWQ6CINCTMG5UQBDR4JE5ENJQYFAFPYF3AQ3YKJVCYUPPSYI,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,5000.0
Q5VDRHYRW4ENOSGIKGFE4HGSLVCNBQPDCMGZ5NX7NOEKKH2K7XI7KQDR6I,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,3435.0
PS6EN2XCP43YFRIMUOL4XWHR43JPKYDU2V3YFDH54AV2R5WNEZQP7SOX3I,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,67243.0
E2KKHGPZBRWOXW3PKWBQZTQAHA2XUDOFKVGLUTUTOZTURW2ZICWMS67E6Y,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,240000.0
2OMNHESNVGIXPJCWZR7EUEHKVKIH33FYAGMUMEYLLOB24Z4G22NS5V5OEQ,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,171.0
MDXSG5YFIYYHFLDYMWNKV5GX2MRVTRYFZ5C3TMI372E2ANH2SJSIQ5JTEM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,295.11
L434WO2LRIJD2N3M5XZDKEMQ52SJHWFRKTBMNVGFYKMZBMX2Q4VC2EZ6VA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,2909.0
2M4WWWGXV3YUAH23UGCFGJXAYQ4PL5B5CUDRUR3DOZ22IPVY23GZ7FJJ2A,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
Q4H4AEV7YITN4M5YPKGYYFNHDUHX5IG6YSX22L33P3GSSXFYP4QZZRMUUA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,11535.0
ITDYBTEGOKYICCX46OX3SXZVUYX5PKMPQEIEVWKCDDC5SBRWNCNIOJ5ILU,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,19067.0
XUPVW4543UMWQ6CINCTMG5UQBDR4JE5ENJQYFAFPYF3AQ3YKJVCYUPPSYI,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,5000.0
Q5VDRHYRW4ENOSGIKGFE4HGSLVCNBQPDCMGZ5NX7NOEKKH2K7XI7KQDR6I,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,3435.0
PS6EN2XCP43YFRIMUOL4XWHR43JPKYDU2V3YFDH54AV2R5WNEZQP7SOX3I,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,67243.0
E2KKHGPZBRWOXW3PKWBQZTQAHA2XUDOFKVGLUTUTOZTURW2ZICWMS67E6Y,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,240000.0
2OMNHESNVGIXPJCWZR7EUEHKVKIH33FYAGMUMEYLLOB24Z4G22NS5V5OEQ,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,171.0
WMJZYDEWJLYVZYIPW55TKM5BBC4YWRST2M4MOBU5XTISSHIY4PZVH3CNIA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,10000.0
THGUJR7LP4B5JWLKB5D24TQTVKAYORKVXXO7VTPKUHC6EDCABRGMAFV564,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,170000.0
PZM2YC5YER6DYGF3COSEZNB2DXGXZ5NQOY2Y3GTVVF6EWTZVNJZ6EAGY7U,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,10673.0
DY6TCA2FAKCG7KRUMQ442V3WT547LUZPTHEOBJ7P4OL2AQMKGOTXQCIC3E,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,51000.0
ITOIYLGDXAS3AT5TVFMD2OU4L7Q5FZOFMJK7T3C3AX4O75RQGPFDL4UPZE,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1300.0
ITOIYLGDXAS3AT5TVFMD2OU4L7Q5FZOFMJK7T3C3AX4O75RQGPFDL4UPZE,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
4JH67XOJPXYJCD2O4A3BXFRBLDHKCYWQAPG6MFAMVQDHOKROADQZYYKIAA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,5000.0
IJLFVZSRNSUWEBMG2EQYVHTHA7CF6J4CM3CFPT3EUDTQ5SR7DAB3HDTI64,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,11000.0
ZOQEBPXOSAD3KCF6K36YTTOGIXS7N7KGU7WAF2INZ76PMNOVAQXYGITHIM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,2900.0
DNSXPZ6XURDW7KNTPZR2E73APNHOBJREZY5YRHDE7CPTH75I7Y36WTKAAY,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,26142.0
MDXSG5YFIYYHFLDYMWNKV5GX2MRVTRYFZ5C3TMI372E2ANH2SJSIQ5JTEM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,295.11
L434WO2LRIJD2N3M5XZDKEMQ52SJHWFRKTBMNVGFYKMZBMX2Q4VC2EZ6VA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,2909.0
2M4WWWGXV3YUAH23UGCFGJXAYQ4PL5B5CUDRUR3DOZ22IPVY23GZ7FJJ2A,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
Q4H4AEV7YITN4M5YPKGYYFNHDUHX5IG6YSX22L33P3GSSXFYP4QZZRMUUA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,11535.0
ITDYBTEGOKYICCX46OX3SXZVUYX5PKMPQEIEVWKCDDC5SBRWNCNIOJ5ILU,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,19067.0
XUPVW4543UMWQ6CINCTMG5UQBDR4JE5ENJQYFAFPYF3AQ3YKJVCYUPPSYI,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,5000.0
Q5VDRHYRW4ENOSGIKGFE4HGSLVCNBQPDCMGZ5NX7NOEKKH2K7XI7KQDR6I,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,3435.0
PS6EN2XCP43YFRIMUOL4XWHR43JPKYDU2V3YFDH54AV2R5WNEZQP7SOX3I,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,67243.0
E2KKHGPZBRWOXW3PKWBQZTQAHA2XUDOFKVGLUTUTOZTURW2ZICWMS67E6Y,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,240000.0
2OMNHESNVGIXPJCWZR7EUEHKVKIH33FYAGMUMEYLLOB24Z4G22NS5V5OEQ,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,171.0
5MR2CSNP7IXLY7FAEGOMJRPZUDUCBD4IWUTB5HX54SF6RG2EC47SLZVQ3U,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,400.0
5QLSBD3MY4TGLK3PMTHVQ5XLDQ3LS7N2S2CFFRQYFBI2FXWWWA3PI2FQQM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,10828.0
NPYBQ2CX2NS6AMNWTPCHYV4H3EJ65MNCQD34NEIQRYQLL3GQ3AWVREDLMY,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,5123.0
PQPPTTYZC7BY2CJN4HOW34PL4E4XHNEG7TTBEFAZF36M5F3PUYNTBDIHBY,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,29.0
4OZMZUYDTVIY4LBEOA6VN42QB3VWWOA3VBBB7QPS2L5UISSE5L2D2BZGBU,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
XFOQO5VH2LGPM2GSYLOXZXF6GLT5Y64UQ6XWOZM5EXGJKHYQCVS2ENRVKU,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,15000.0
C5MWAU6LKHA6RBEX4224MZQD3GTUEL2AXEOTJDYENT6U5W2UTIK4GZEFZI,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,200.4
KGLUF5WZMLDMLT67FLZZSY4MMSR5PDRRHTTF75DV5GG2NXGCHT7MB7LPKM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
PAPZFFMC4FXBJ54OKBAJSAQ34FKRW7KLQTYUNTJTV3I6PO37CUQDJTW2BA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,0.0
BBHTP2POLRGWUZTGQ36PMJ4T4TNZMX42F2FEX6LY6BLLFC2L6XIAJKNZ24,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,5440.46
MDXSG5YFIYYHFLDYMWNKV5GX2MRVTRYFZ5C3TMI372E2ANH2SJSIQ5JTEM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,295.11
L434WO2LRIJD2N3M5XZDKEMQ52SJHWFRKTBMNVGFYKMZBMX2Q4VC2EZ6VA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,2909.0
2M4WWWGXV3YUAH23UGCFGJXAYQ4PL5B5CUDRUR3DOZ22IPVY23GZ7FJJ2A,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
Q4H4AEV7YITN4M5YPKGYYFNHDUHX5IG6YSX22L33P3GSSXFYP4QZZRMUUA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,11535.0
ITDYBTEGOKYICCX46OX3SXZVUYX5PKMPQEIEVWKCDDC5SBRWNCNIOJ5ILU,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,19067.0
XUPVW4543UMWQ6CINCTMG5UQBDR4JE5ENJQYFAFPYF3AQ3YKJVCYUPPSYI,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,5000.0
Q5VDRHYRW4ENOSGIKGFE4HGSLVCNBQPDCMGZ5NX7NOEKKH2K7XI7KQDR6I,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,3435.0
PS6EN2XCP43YFRIMUOL4XWHR43JPKYDU2V3YFDH54AV2R5WNEZQP7SOX3I,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,67243.0
E2KKHGPZBRWOXW3PKWBQZTQAHA2XUDOFKVGLUTUTOZTURW2ZICWMS67E6Y,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,240000.0
2OMNHESNVGIXPJCWZR7EUEHKVKIH33FYAGMUMEYLLOB24Z4G22NS5V5OEQ,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,171.0
ZO5FZCQWF32B6E2GRCLL5GOFVWHTCGAYWX53NSN5MTKKZXUD5IL3WPBZFE,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,251330.0
ZO5FZCQWF32B6E2GRCLL5GOFVWHTCGAYWX53NSN5MTKKZXUD5IL3WPBZFE,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
FXPNBBP2D4FEC3KXJOECWIQVJVXS5GY5EEQMSFLWFR5E6EES3HA4DRML64,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,60000.0
RZ65BIVBOCOET7HV5I7VT3E2QN5NZRDRLQYSYX2MR2ORQZUCD46UHAO2BQ,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,88892.76
NPYBQ2CX2NS6AMNWTPCHYV4H3EJ65MNCQD34NEIQRYQLL3GQ3AWVREDLMY,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,13000.0
K7QHCXXQRRTLRUPO54SJIWRA3SEGS2JWH6ZRWKAY75DRVNZJPK3Y34VYK4,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,27700.0
ETUQ6XIRWPW6FMIAFRUDRCAOQ4CJXCED3AENATZOYZSE4ZLZ4YGI435PX4,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,105970.0
Z2GKR7XRSNJJJV36Z7C6P7CKMPP3XPNBR3E7KK523UH4L74UUIJKPF37LY,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,134570.0
Z2GKR7XRSNJJJV36Z7C6P7CKMPP3XPNBR3E7KK523UH4L74UUIJKPF37LY,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
LU5NV52KENVJBOLVUONXR7KV7RBY4EVLZFK4E5EH2E335SWCQF6UXH4YA4,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1648.0
EJ33U3PAF23AUT2P3HIY4E7BI4UAE2PHPHQVOTABICVGFVRGB62VKKULZE,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,166103.0
PQPPTTYZC7BY2CJN4HOW34PL4E4XHNEG7TTBEFAZF36M5F3PUYNTBDIHBY,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,15.0
WXIVDKGSBDBLBNKP3ZYEXJU5WHBEPYLKOQAWXBYFGJ6VDVZQA3WCLSE4WA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,186600.0
D73EIOFYMTSYF2OBOUJW4ZPXPMZJ22GWUY6HY7VGCFX5T6U3VPK5VWMN5I,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
DNF2WRWW2H3V26YR5BUCLKIUKFLTOOBBFUR6OWSSYSZGEYPQDQC3B4TAOI,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,12300.72
J4DHYLTCVULW773YVQ3PK7RIMOETAWZ2OLMMPVWFEUR4JYBOANJI7ED7FE,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,10000.0
QZYDDAY437K5DZ7U3ZJ5MXKMSLJRKLWJUSLJ5WXTGE5VLYHIT7SJ3D76YQ,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,510000.0
PB4OH3X2YFCDOFU75PVFHC4FSAOVBMJJG7GVMRK433GATX6EBRXUYKADTM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1124.0
ETT4BWE5FSJMAZJKGMRZFBRLVYSVSXVG5FULK34LXMLJ7J2UKLMO5DNB6U,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,46524.67
3AJGLNBO5OOILRIVXDJ5TAAVSSKMIJDMI5T23MIDFOKZNLRNQ5FMIZQKRA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,212000.0
MDXSG5YFIYYHFLDYMWNKV5GX2MRVTRYFZ5C3TMI372E2ANH2SJSIQ5JTEM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,295.11
L434WO2LRIJD2N3M5XZDKEMQ52SJHWFRKTBMNVGFYKMZBMX2Q4VC2EZ6VA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,2909.0
2M4WWWGXV3YUAH23UGCFGJXAYQ4PL5B5CUDRUR3DOZ22IPVY23GZ7FJJ2A,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
Q4H4AEV7YITN4M5YPKGYYFNHDUHX5IG6YSX22L33P3GSSXFYP4QZZRMUUA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,11535.0
ITDYBTEGOKYICCX46OX3SXZVUYX5PKMPQEIEVWKCDDC5SBRWNCNIOJ5ILU,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,19067.0
XUPVW4543UMWQ6CINCTMG5UQBDR4JE5ENJQYFAFPYF3AQ3YKJVCYUPPSYI,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,5000.0
Q5VDRHYRW4ENOSGIKGFE4HGSLVCNBQPDCMGZ5NX7NOEKKH2K7XI7KQDR6I,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,3435.0
PS6EN2XCP43YFRIMUOL4XWHR43JPKYDU2V3YFDH54AV2R5WNEZQP7SOX3I,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,67243.0
E2KKHGPZBRWOXW3PKWBQZTQAHA2XUDOFKVGLUTUTOZTURW2ZICWMS67E6Y,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,240000.0
2OMNHESNVGIXPJCWZR7EUEHKVKIH33FYAGMUMEYLLOB24Z4G22NS5V5OEQ,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,171.0
5MR2CSNP7IXLY7FAEGOMJRPZUDUCBD4IWUTB5HX54SF6RG2EC47SLZVQ3U,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,400.0
5QLSBD3MY4TGLK3PMTHVQ5XLDQ3LS7N2S2CFFRQYFBI2FXWWWA3PI2FQQM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,10828.0
NPYBQ2CX2NS6AMNWTPCHYV4H3EJ65MNCQD34NEIQRYQLL3GQ3AWVREDLMY,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,5123.0
PQPPTTYZC7BY2CJN4HOW34PL4E4XHNEG7TTBEFAZF36M5F3PUYNTBDIHBY,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,29.0
4OZMZUYDTVIY4LBEOA6VN42QB3VWWOA3VBBB7QPS2L5UISSE5L2D2BZGBU,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
XFOQO5VH2LGPM2GSYLOXZXF6GLT5Y64UQ6XWOZM5EXGJKHYQCVS2ENRVKU,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,15000.0
C5MWAU6LKHA6RBEX4224MZQD3GTUEL2AXEOTJDYENT6U5W2UTIK4GZEFZI,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,200.4
KGLUF5WZMLDMLT67FLZZSY4MMSR5PDRRHTTF75DV5GG2NXGCHT7MB7LPKM,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,1.0
PAPZFFMC4FXBJ54OKBAJSAQ34FKRW7KLQTYUNTJTV3I6PO37CUQDJTW2BA,25S2YKMG2E3L5RTFI67NTSWFJJQHBTDULAIN7TQVXWB3E4E5Y6BPG3O44I,0.0
